#Size: 6400
Step activity
6701 1
6702 1
6703 0
6704 0
6705 0
6706 0
6707 0
6708 1
6709 2
6710 0
6711 0
6712 0
6713 0
6714 1
6715 1
6716 1
6717 1
6718 0
6719 0
6720 0
6721 0
6722 0
6723 0
6724 0
6725 0
6726 0
6727 0
6728 0
6729 0
6730 0
6731 0
6732 0
6733 0
6734 0
6735 0
6736 0
6737 0
6738 0
6739 0
6740 0
6741 0
6742 0
6743 1
6744 1
6745 0
6746 0
6747 0
6748 0
6749 0
6750 0
6751 0
6752 0
6753 0
6754 0
6755 1
6756 0
6757 0
6758 0
6759 0
6760 0
6761 0
6762 0
6763 2
6764 2
6765 1
6766 1
6767 1
6768 1
6769 2
6770 2
6771 2
6772 2
6773 1
6774 0
6775 0
6776 0
6777 0
6778 0
6779 0
6780 0
6781 0
6782 0
6783 0
6784 0
6785 0
6786 0
6787 0
6788 0
6789 0
6790 0
6791 0
6792 0
6793 0
6794 0
6795 0
6796 0
6797 0
6798 0
6799 0
6800 0
6801 0
6802 0
6803 0
6804 0
6805 0
6806 0
6807 0
6808 0
6809 0
6810 0
6811 0
6812 0
6813 1
6814 1
6815 1
6816 2
6817 2
6818 4
6819 4
6820 3
6821 1
6822 1
6823 2
6824 4
6825 7
6826 6
6827 1
6828 1
6829 0
6830 0
6831 0
6832 0
6833 0
6834 0
6835 0
6836 0
6837 0
6838 0
6839 0
6840 0
6841 0
6842 0
6843 0
6844 0
6845 0
6846 0
6847 0
6848 0
6849 1
6850 1
6851 1
6852 0
6853 0
6854 0
6855 0
6856 0
6857 0
6858 0
6859 0
6860 0
6861 0
6862 0
6863 0
6864 0
6865 0
6866 1
6867 2
6868 1
6869 2
6870 2
6871 2
6872 1
6873 0
6874 0
6875 0
6876 0
6877 0
6878 0
6879 0
6880 0
6881 0
6882 0
6883 0
6884 0
6885 0
6886 0
6887 0
6888 0
6889 0
6890 0
6891 0
6892 0
6893 0
6894 0
6895 0
6896 0
6897 0
6898 0
6899 0
6900 0
6901 0
6902 0
6903 0
6904 0
6905 0
6906 0
6907 0
6908 0
6909 0
6910 0
6911 0
6912 0
6913 0
6914 0
6915 0
6916 0
6917 1
6918 0
6919 0
6920 0
6921 0
6922 0
6923 0
6924 0
6925 0
6926 0
6927 0
6928 0
6929 0
6930 0
6931 0
6932 0
6933 0
6934 0
6935 0
6936 0
6937 0
6938 0
6939 0
6940 1
6941 2
6942 2
6943 3
6944 2
6945 1
6946 2
6947 2
6948 2
6949 2
6950 2
6951 2
6952 2
6953 2
6954 3
6955 4
6956 1
6957 1
6958 2
6959 1
6960 0
6961 0
6962 0
6963 0
6964 0
6965 0
6966 0
6967 0
6968 0
6969 0
6970 0
6971 0
6972 0
6973 0
6974 0
6975 0
6976 0
6977 0
6978 0
6979 0
6980 0
6981 0
6982 0
6983 0
6984 0
6985 0
6986 0
6987 0
6988 0
6989 0
6990 1
6991 2
6992 3
6993 3
6994 2
6995 2
6996 3
6997 3
6998 2
6999 3
7000 1
7001 1
7002 0
7003 0
7004 0
7005 0
7006 0
7007 0
7008 0
7009 0
7010 0
7011 0
7012 0
7013 0
7014 0
7015 0
7016 0
7017 0
7018 0
7019 0
7020 0
7021 0
7022 1
7023 0
7024 0
7025 1
7026 0
7027 0
7028 0
7029 0
7030 0
7031 0
7032 0
7033 0
7034 0
7035 0
7036 0
7037 0
7038 0
7039 0
7040 0
7041 0
7042 0
7043 0
7044 0
7045 0
7046 0
7047 0
7048 0
7049 0
7050 0
7051 0
7052 0
7053 0
7054 0
7055 0
7056 1
7057 1
7058 1
7059 2
7060 4
7061 5
7062 6
7063 6
7064 4
7065 6
7066 6
7067 6
7068 5
7069 6
7070 4
7071 4
7072 3
7073 1
7074 1
7075 0
7076 0
7077 1
7078 3
7079 2
7080 2
7081 2
7082 2
7083 1
7084 3
7085 4
7086 6
7087 6
7088 4
7089 3
7090 1
7091 0
7092 0
7093 0
7094 0
7095 0
7096 0
7097 0
7098 0
7099 0
7100 0
7101 0
7102 0
7103 0
7104 0
7105 0
7106 0
7107 0
7108 0
7109 0
7110 0
7111 0
7112 0
7113 0
7114 0
7115 0
7116 0
7117 0
7118 0
7119 0
7120 0
7121 0
7122 0
7123 0
7124 0
7125 0
7126 0
7127 0
7128 2
7129 3
7130 3
7131 4
7132 7
7133 7
7134 9
7135 6
7136 11
7137 15
7138 17
7139 10
7140 10
7141 10
7142 8
7143 9
7144 12
7145 16
7146 17
7147 16
7148 21
7149 18
7150 20
7151 20
7152 19
7153 22
7154 17
7155 13
7156 15
7157 12
7158 12
7159 17
7160 10
7161 12
7162 11
7163 9
7164 11
7165 8
7166 11
7167 12
7168 11
7169 12
7170 13
7171 15
7172 16
7173 16
7174 13
7175 10
7176 11
7177 11
7178 11
7179 10
7180 13
7181 10
7182 14
7183 13
7184 13
7185 13
7186 9
7187 10
7188 5
7189 6
7190 6
7191 8
7192 8
7193 11
7194 9
7195 12
7196 11
7197 13
7198 13
7199 15
7200 20
7201 25
7202 21
7203 28
7204 29
7205 26
7206 21
7207 21
7208 21
7209 27
7210 25
7211 22
7212 23
7213 25
7214 33
7215 28
7216 24
7217 27
7218 23
7219 21
7220 12
7221 12
7222 13
7223 15
7224 8
7225 6
7226 7
7227 12
7228 11
7229 10
7230 10
7231 11
7232 9
7233 8
7234 8
7235 10
7236 11
7237 6
7238 8
7239 8
7240 5
7241 5
7242 7
7243 8
7244 5
7245 4
7246 3
7247 5
7248 6
7249 9
7250 6
7251 7
7252 8
7253 7
7254 3
7255 7
7256 8
7257 10
7258 9
7259 8
7260 8
7261 8
7262 3
7263 3
7264 3
7265 4
7266 5
7267 5
7268 7
7269 9
7270 12
7271 10
7272 11
7273 9
7274 13
7275 15
7276 11
7277 12
7278 13
7279 12
7280 14
7281 14
7282 15
7283 18
7284 20
7285 20
7286 24
7287 24
7288 21
7289 17
7290 13
7291 15
7292 14
7293 14
7294 14
7295 13
7296 10
7297 9
7298 7
7299 7
7300 7
7301 7
7302 7
7303 8
7304 9
7305 9
7306 10
7307 13
7308 13
7309 15
7310 14
7311 18
7312 18
7313 14
7314 18
7315 26
7316 23
7317 19
7318 18
7319 16
7320 19
7321 18
7322 20
7323 18
7324 17
7325 10
7326 13
7327 14
7328 12
7329 18
7330 18
7331 20
7332 27
7333 26
7334 30
7335 31
7336 32
7337 36
7338 36
7339 31
7340 23
7341 24
7342 22
7343 21
7344 20
7345 13
7346 10
7347 10
7348 8
7349 7
7350 10
7351 11
7352 9
7353 6
7354 7
7355 5
7356 10
7357 9
7358 9
7359 9
7360 10
7361 12
7362 14
7363 17
7364 24
7365 17
7366 15
7367 15
7368 14
7369 17
7370 18
7371 18
7372 18
7373 17
7374 21
7375 20
7376 18
7377 17
7378 15
7379 9
7380 9
7381 13
7382 10
7383 10
7384 7
7385 6
7386 4
7387 3
7388 4
7389 5
7390 4
7391 3
7392 2
7393 4
7394 6
7395 7
7396 8
7397 8
7398 11
7399 13
7400 20
7401 18
7402 21
7403 20
7404 15
7405 15
7406 18
7407 18
7408 15
7409 16
7410 19
7411 20
7412 18
7413 21
7414 28
7415 40
7416 38
7417 35
7418 34
7419 33
7420 36
7421 26
7422 28
7423 27
7424 34
7425 33
7426 26
7427 31
7428 29
7429 28
7430 22
7431 23
7432 20
7433 22
7434 17
7435 22
7436 15
7437 16
7438 12
7439 7
7440 8
7441 8
7442 6
7443 5
7444 3
7445 3
7446 3
7447 2
7448 5
7449 6
7450 6
7451 7
7452 9
7453 7
7454 9
7455 14
7456 13
7457 11
7458 5
7459 4
7460 3
7461 3
7462 3
7463 2
7464 2
7465 0
7466 0
7467 0
7468 1
7469 2
7470 1
7471 0
7472 0
7473 0
7474 1
7475 0
7476 0
7477 0
7478 0
7479 0
7480 0
7481 0
7482 0
7483 0
7484 0
7485 0
7486 0
7487 0
7488 0
7489 0
7490 0
7491 0
7492 0
7493 0
7494 0
7495 0
7496 0
7497 0
7498 0
7499 0
7500 0
7501 0
7502 0
7503 0
7504 0
7505 0
7506 0
7507 0
7508 0
7509 0
7510 0
7511 0
7512 0
7513 0
7514 0
7515 0
7516 0
7517 0
7518 0
7519 0
7520 0
7521 0
7522 0
7523 0
7524 1
7525 1
7526 1
7527 1
7528 1
7529 2
7530 0
7531 0
7532 0
7533 0
7534 0
7535 0
7536 0
7537 0
7538 0
7539 1
7540 0
7541 0
7542 0
7543 1
7544 2
7545 2
7546 1
7547 0
7548 0
7549 0
7550 1
7551 0
7552 0
7553 0
7554 0
7555 0
7556 0
7557 0
7558 0
7559 0
7560 1
7561 0
7562 0
7563 0
7564 0
7565 0
7566 0
7567 0
7568 0
7569 0
7570 0
7571 0
7572 0
7573 0
7574 0
7575 0
7576 0
7577 0
7578 0
7579 0
7580 0
7581 0
7582 0
7583 0
7584 0
7585 0
7586 0
7587 0
7588 1
7589 1
7590 2
7591 2
7592 2
7593 4
7594 4
7595 3
7596 1
7597 1
7598 1
7599 0
7600 0
7601 0
7602 0
7603 0
7604 1
7605 1
7606 2
7607 1
7608 2
7609 3
7610 3
7611 2
7612 1
7613 2
7614 4
7615 2
7616 2
7617 1
7618 2
7619 2
7620 1
7621 0
7622 0
7623 0
7624 0
7625 0
7626 0
7627 0
7628 0
7629 0
7630 0
7631 0
7632 0
7633 0
7634 0
7635 0
7636 0
7637 0
7638 0
7639 0
7640 0
7641 0
7642 0
7643 0
7644 0
7645 0
7646 0
7647 0
7648 1
7649 1
7650 0
7651 0
7652 0
7653 0
7654 0
7655 0
7656 0
7657 0
7658 0
7659 0
7660 0
7661 0
7662 0
7663 0
7664 0
7665 0
7666 0
7667 0
7668 0
7669 0
7670 1
7671 2
7672 2
7673 4
7674 2
7675 3
7676 4
7677 3
7678 3
7679 4
7680 1
7681 1
7682 2
7683 1
7684 1
7685 2
7686 0
7687 0
7688 0
7689 0
7690 0
7691 0
7692 0
7693 0
7694 1
7695 1
7696 1
7697 1
7698 1
7699 0
7700 0
7701 0
7702 0
7703 0
7704 0
7705 0
7706 0
7707 0
7708 0
7709 0
7710 0
7711 0
7712 0
7713 0
7714 0
7715 0
7716 0
7717 0
7718 0
7719 0
7720 0
7721 0
7722 0
7723 0
7724 0
7725 1
7726 1
7727 1
7728 1
7729 0
7730 0
7731 0
7732 1
7733 1
7734 1
7735 0
7736 0
7737 0
7738 0
7739 0
7740 0
7741 0
7742 0
7743 0
7744 0
7745 0
7746 0
7747 0
7748 0
7749 0
7750 0
7751 0
7752 0
7753 0
7754 0
7755 0
7756 0
7757 0
7758 1
7759 4
7760 4
7761 3
7762 5
7763 2
7764 3
7765 3
7766 4
7767 3
7768 3
7769 3
7770 2
7771 2
7772 2
7773 1
7774 0
7775 0
7776 0
7777 0
7778 0
7779 1
7780 1
7781 1
7782 1
7783 2
7784 2
7785 1
7786 1
7787 1
7788 1
7789 1
7790 1
7791 2
7792 1
7793 2
7794 2
7795 3
7796 5
7797 3
7798 1
7799 0
7800 0
7801 0
7802 0
7803 0
7804 0
7805 0
7806 0
7807 0
7808 0
7809 0
7810 0
7811 0
7812 0
7813 0
7814 0
7815 0
7816 0
7817 0
7818 0
7819 0
7820 0
7821 0
7822 1
7823 0
7824 0
7825 0
7826 0
7827 0
7828 0
7829 0
7830 0
7831 0
7832 0
7833 0
7834 0
7835 0
7836 0
7837 0
7838 0
7839 0
7840 0
7841 0
7842 0
7843 0
7844 0
7845 0
7846 1
7847 1
7848 1
7849 1
7850 1
7851 2
7852 1
7853 1
7854 0
7855 0
7856 0
7857 0
7858 0
7859 0
7860 0
7861 0
7862 0
7863 0
7864 0
7865 0
7866 0
7867 0
7868 0
7869 0
7870 0
7871 0
7872 0
7873 0
7874 0
7875 0
7876 0
7877 0
7878 0
7879 0
7880 0
7881 0
7882 0
7883 1
7884 0
7885 0
7886 0
7887 0
7888 0
7889 0
7890 0
7891 0
7892 0
7893 0
7894 0
7895 0
7896 0
7897 0
7898 0
7899 0
7900 0
7901 0
7902 0
7903 1
7904 1
7905 3
7906 4
7907 6
7908 7
7909 5
7910 4
7911 7
7912 5
7913 4
7914 5
7915 7
7916 7
7917 5
7918 7
7919 12
7920 11
7921 11
7922 9
7923 7
7924 5
7925 4
7926 3
7927 4
7928 6
7929 5
7930 8
7931 6
7932 10
7933 12
7934 9
7935 7
7936 6
7937 5
7938 10
7939 11
7940 8
7941 10
7942 12
7943 12
7944 12
7945 11
7946 9
7947 15
7948 13
7949 12
7950 14
7951 13
7952 11
7953 9
7954 6
7955 6
7956 8
7957 14
7958 15
7959 12
7960 12
7961 10
7962 10
7963 10
7964 9
7965 2
7966 4
7967 5
7968 5
7969 8
7970 10
7971 11
7972 16
7973 17
7974 15
7975 16
7976 19
7977 21
7978 21
7979 23
7980 29
7981 25
7982 22
7983 19
7984 15
7985 15
7986 16
7987 17
7988 19
7989 18
7990 21
7991 18
7992 22
7993 27
7994 26
7995 31
7996 23
7997 23
7998 26
7999 23
8000 27
8001 18
8002 14
8003 13
8004 11
8005 9
8006 8
8007 5
8008 5
8009 7
8010 5
8011 9
8012 11
8013 12
8014 8
8015 10
8016 9
8017 8
8018 4
8019 7
8020 9
8021 10
8022 7
8023 3
8024 3
8025 4
8026 2
8027 1
8028 4
8029 5
8030 5
8031 6
8032 4
8033 4
8034 4
8035 3
8036 1
8037 1
8038 1
8039 2
8040 1
8041 1
8042 1
8043 2
8044 1
8045 0
8046 0
8047 0
8048 0
8049 0
8050 0
8051 0
8052 0
8053 0
8054 0
8055 0
8056 0
8057 0
8058 0
8059 0
8060 0
8061 0
8062 0
8063 0
8064 0
8065 0
8066 0
8067 0
8068 1
8069 1
8070 0
8071 0
8072 0
8073 0
8074 0
8075 0
8076 0
8077 0
8078 0
8079 0
8080 0
8081 0
8082 0
8083 0
8084 0
8085 0
8086 0
8087 0
8088 0
8089 0
8090 0
8091 1
8092 1
8093 1
8094 0
8095 0
8096 0
8097 0
8098 0
8099 0
8100 0
8101 0
8102 0
8103 0
8104 0
8105 0
8106 0
8107 0
8108 0
8109 0
8110 0
8111 0
8112 1
8113 0
8114 0
8115 0
8116 0
8117 0
8118 0
8119 1
8120 1
8121 0
8122 0
8123 0
8124 0
8125 0
8126 0
8127 0
8128 0
8129 0
8130 1
8131 1
8132 1
8133 0
8134 0
8135 0
8136 0
8137 0
8138 0
8139 0
8140 0
8141 0
8142 0
8143 1
8144 0
8145 0
8146 0
8147 0
8148 0
8149 0
8150 0
8151 0
8152 0
8153 0
8154 0
8155 0
8156 0
8157 0
8158 0
8159 0
8160 0
8161 0
8162 0
8163 0
8164 0
8165 0
8166 0
8167 0
8168 0
8169 1
8170 0
8171 0
8172 0
8173 0
8174 0
8175 1
8176 1
8177 2
8178 0
8179 0
8180 0
8181 0
8182 0
8183 0
8184 0
8185 0
8186 0
8187 0
8188 0
8189 0
8190 0
8191 0
8192 0
8193 0
8194 0
8195 0
8196 0
8197 0
8198 0
8199 0
8200 0
8201 0
8202 0
8203 0
8204 0
8205 0
8206 0
8207 0
8208 0
8209 0
8210 0
8211 0
8212 0
8213 0
8214 0
8215 0
8216 0
8217 1
8218 0
8219 0
8220 0
8221 0
8222 0
8223 1
8224 1
8225 1
8226 1
8227 2
8228 1
8229 1
8230 1
8231 1
8232 1
8233 2
8234 5
8235 3
8236 5
8237 4
8238 2
8239 2
8240 3
8241 4
8242 2
8243 1
8244 1
8245 1
8246 2
8247 3
8248 3
8249 2
8250 2
8251 2
8252 2
8253 2
8254 1
8255 2
8256 2
8257 4
8258 6
8259 4
8260 8
8261 7
8262 6
8263 6
8264 4
8265 5
8266 5
8267 6
8268 8
8269 4
8270 4
8271 5
8272 3
8273 2
8274 2
8275 3
8276 6
8277 8
8278 12
8279 11
8280 20
8281 24
8282 25
8283 29
8284 36
8285 36
8286 39
8287 40
8288 46
8289 37
8290 37
8291 38
8292 40
8293 29
8294 35
8295 35
8296 39
8297 42
8298 39
8299 36
8300 29
8301 35
8302 34
8303 30
8304 33
8305 35
8306 34
8307 40
8308 35
8309 33
8310 35
8311 30
8312 31
8313 33
8314 26
8315 28
8316 24
8317 25
8318 21
8319 23
8320 27
8321 25
8322 21
8323 16
8324 16
8325 15
8326 7
8327 9
8328 13
8329 12
8330 8
8331 7
8332 5
8333 5
8334 7
8335 11
8336 9
8337 16
8338 13
8339 15
8340 14
8341 18
8342 20
8343 25
8344 27
8345 34
8346 21
8347 28
8348 30
8349 31
8350 35
8351 33
8352 24
8353 35
8354 30
8355 36
8356 29
8357 35
8358 38
8359 34
8360 31
8361 22
8362 21
8363 20
8364 21
8365 26
8366 32
8367 36
8368 35
8369 36
8370 36
8371 32
8372 32
8373 38
8374 29
8375 30
8376 18
8377 17
8378 24
8379 26
8380 27
8381 30
8382 28
8383 30
8384 32
8385 30
8386 38
8387 35
8388 33
8389 42
8390 45
8391 48
8392 39
8393 38
8394 37
8395 42
8396 35
8397 39
8398 33
8399 30
8400 29
8401 25
8402 22
8403 22
8404 24
8405 22
8406 28
8407 24
8408 27
8409 22
8410 26
8411 24
8412 22
8413 24
8414 21
8415 20
8416 17
8417 23
8418 25
8419 30
8420 27
8421 33
8422 30
8423 32
8424 35
8425 40
8426 34
8427 32
8428 39
8429 42
8430 43
8431 46
8432 48
8433 49
8434 40
8435 40
8436 43
8437 47
8438 35
8439 37
8440 36
8441 31
8442 30
8443 30
8444 24
8445 27
8446 28
8447 25
8448 27
8449 22
8450 24
8451 26
8452 26
8453 27
8454 19
8455 20
8456 25
8457 23
8458 19
8459 22
8460 26
8461 29
8462 27
8463 25
8464 20
8465 22
8466 23
8467 23
8468 22
8469 23
8470 20
8471 23
8472 18
8473 20
8474 25
8475 23
8476 21
8477 23
8478 22
8479 23
8480 23
8481 24
8482 25
8483 26
8484 26
8485 23
8486 26
8487 27
8488 21
8489 22
8490 17
8491 16
8492 16
8493 16
8494 14
8495 13
8496 7
8497 12
8498 20
8499 18
8500 17
8501 21
8502 24
8503 24
8504 22
8505 25
8506 17
8507 24
8508 26
8509 29
8510 31
8511 32
8512 28
8513 27
8514 27
8515 30
8516 29
8517 23
8518 28
8519 27
8520 21
8521 11
8522 9
8523 9
8524 2
8525 2
8526 0
8527 0
8528 0
8529 0
8530 0
8531 0
8532 0
8533 0
8534 0
8535 0
8536 0
8537 0
8538 0
8539 0
8540 1
8541 2
8542 1
8543 0
8544 0
8545 0
8546 0
8547 0
8548 0
8549 0
8550 0
8551 0
8552 0
8553 0
8554 0
8555 0
8556 0
8557 0
8558 0
8559 0
8560 0
8561 0
8562 0
8563 0
8564 0
8565 0
8566 0
8567 0
8568 0
8569 0
8570 0
8571 0
8572 0
8573 0
8574 0
8575 0
8576 0
8577 1
8578 1
8579 2
8580 2
8581 1
8582 1
8583 1
8584 1
8585 1
8586 1
8587 1
8588 2
8589 2
8590 2
8591 2
8592 1
8593 2
8594 1
8595 1
8596 1
8597 2
8598 1
8599 1
8600 0
8601 0
8602 0
8603 0
8604 0
8605 0
8606 1
8607 1
8608 0
8609 0
8610 0
8611 0
8612 0
8613 0
8614 0
8615 0
8616 0
8617 0
8618 0
8619 0
8620 0
8621 0
8622 0
8623 0
8624 0
8625 0
8626 0
8627 0
8628 1
8629 1
8630 1
8631 1
8632 2
8633 0
8634 0
8635 0
8636 0
8637 1
8638 0
8639 0
8640 0
8641 0
8642 0
8643 0
8644 0
8645 0
8646 0
8647 0
8648 0
8649 0
8650 0
8651 0
8652 0
8653 0
8654 0
8655 0
8656 0
8657 0
8658 0
8659 0
8660 0
8661 0
8662 0
8663 0
8664 0
8665 0
8666 0
8667 0
8668 0
8669 0
8670 0
8671 0
8672 0
8673 0
8674 0
8675 2
8676 0
8677 0
8678 0
8679 0
8680 0
8681 0
8682 0
8683 0
8684 0
8685 0
8686 1
8687 1
8688 0
8689 0
8690 0
8691 0
8692 0
8693 0
8694 0
8695 1
8696 1
8697 0
8698 0
8699 0
8700 0
8701 0
8702 0
8703 0
8704 0
8705 0
8706 0
8707 0
8708 0
8709 0
8710 1
8711 1
8712 2
8713 2
8714 2
8715 2
8716 4
8717 3
8718 2
8719 3
8720 3
8721 5
8722 7
8723 4
8724 5
8725 5
8726 6
8727 6
8728 8
8729 4
8730 3
8731 4
8732 6
8733 2
8734 4
8735 1
8736 1
8737 1
8738 1
8739 1
8740 1
8741 1
8742 2
8743 1
8744 1
8745 0
8746 1
8747 2
8748 2
8749 1
8750 1
8751 2
8752 2
8753 3
8754 1
8755 1
8756 1
8757 0
8758 0
8759 1
8760 1
8761 2
8762 2
8763 4
8764 4
8765 2
8766 2
8767 0
8768 0
8769 0
8770 0
8771 0
8772 1
8773 2
8774 0
8775 0
8776 0
8777 0
8778 0
8779 0
8780 0
8781 0
8782 0
8783 0
8784 0
8785 0
8786 0
8787 0
8788 0
8789 0
8790 0
8791 0
8792 0
8793 0
8794 0
8795 0
8796 1
8797 0
8798 0
8799 0
8800 0
8801 0
8802 0
8803 0
8804 0
8805 0
8806 0
8807 1
8808 2
8809 2
8810 1
8811 1
8812 1
8813 1
8814 1
8815 1
8816 1
8817 3
8818 0
8819 0
8820 0
8821 0
8822 0
8823 0
8824 0
8825 0
8826 0
8827 0
8828 0
8829 0
8830 0
8831 0
8832 0
8833 0
8834 0
8835 0
8836 0
8837 0
8838 0
8839 0
8840 0
8841 0
8842 0
8843 0
8844 1
8845 0
8846 0
8847 0
8848 0
8849 0
8850 0
8851 0
8852 0
8853 0
8854 0
8855 0
8856 0
8857 0
8858 0
8859 0
8860 0
8861 0
8862 0
8863 0
8864 0
8865 0
8866 0
8867 0
8868 0
8869 0
8870 0
8871 0
8872 0
8873 0
8874 1
8875 0
8876 0
8877 0
8878 0
8879 0
8880 0
8881 0
8882 0
8883 0
8884 0
8885 0
8886 0
8887 0
8888 0
8889 0
8890 1
8891 0
8892 0
8893 0
8894 0
8895 0
8896 0
8897 0
8898 0
8899 0
8900 0
8901 0
8902 0
8903 0
8904 0
8905 1
8906 1
8907 0
8908 0
8909 0
8910 0
8911 0
8912 0
8913 0
8914 0
8915 0
8916 0
8917 0
8918 0
8919 0
8920 0
8921 1
8922 1
8923 1
8924 1
8925 1
8926 0
8927 0
8928 2
8929 3
8930 3
8931 3
8932 4
8933 5
8934 9
8935 10
8936 11
8937 11
8938 7
8939 7
8940 6
8941 6
8942 4
8943 4
8944 4
8945 4
8946 4
8947 3
8948 2
8949 1
8950 2
8951 2
8952 0
8953 0
8954 0
8955 0
8956 0
8957 0
8958 0
8959 0
8960 0
8961 0
8962 0
8963 0
8964 0
8965 0
8966 0
8967 0
8968 1
8969 0
8970 0
8971 0
8972 0
8973 0
8974 0
8975 0
8976 0
8977 0
8978 0
8979 0
8980 0
8981 0
8982 0
8983 0
8984 0
8985 0
8986 0
8987 0
8988 0
8989 0
8990 0
8991 0
8992 0
8993 0
8994 0
8995 0
8996 0
8997 0
8998 0
8999 0
9000 0
9001 0
9002 0
9003 0
9004 0
9005 0
9006 1
9007 1
9008 0
9009 0
9010 0
9011 0
9012 0
9013 0
9014 0
9015 0
9016 0
9017 0
9018 0
9019 0
9020 0
9021 0
9022 1
9023 1
9024 1
9025 1
9026 1
9027 0
9028 0
9029 0
9030 0
9031 1
9032 0
9033 0
9034 0
9035 0
9036 0
9037 0
9038 0
9039 0
9040 0
9041 0
9042 0
9043 0
9044 0
9045 0
9046 0
9047 0
9048 0
9049 0
9050 0
9051 0
9052 0
9053 0
9054 0
9055 0
9056 0
9057 0
9058 0
9059 0
9060 0
9061 0
9062 0
9063 0
9064 0
9065 0
9066 0
9067 0
9068 0
9069 0
9070 0
9071 0
9072 0
9073 0
9074 1
9075 0
9076 1
9077 1
9078 0
9079 0
9080 0
9081 0
9082 0
9083 0
9084 2
9085 1
9086 1
9087 2
9088 1
9089 2
9090 2
9091 1
9092 1
9093 2
9094 3
9095 3
9096 4
9097 3
9098 3
9099 3
9100 5
9101 5
9102 6
9103 8
9104 10
9105 6
9106 8
9107 7
9108 4
9109 7
9110 4
9111 3
9112 1
9113 1
9114 2
9115 0
9116 0
9117 0
9118 0
9119 0
9120 0
9121 0
9122 0
9123 0
9124 0
9125 0
9126 0
9127 0
9128 0
9129 0
9130 0
9131 0
9132 0
9133 0
9134 0
9135 0
9136 0
9137 0
9138 0
9139 0
9140 0
9141 0
9142 0
9143 0
9144 0
9145 0
9146 0
9147 0
9148 0
9149 0
9150 0
9151 0
9152 0
9153 0
9154 0
9155 0
9156 0
9157 0
9158 0
9159 0
9160 0
9161 0
9162 0
9163 0
9164 0
9165 0
9166 0
9167 0
9168 0
9169 0
9170 0
9171 0
9172 0
9173 0
9174 0
9175 0
9176 0
9177 0
9178 0
9179 0
9180 0
9181 0
9182 0
9183 0
9184 0
9185 0
9186 0
9187 0
9188 0
9189 0
9190 0
9191 0
9192 0
9193 0
9194 0
9195 0
9196 0
9197 1
9198 3
9199 5
9200 6
9201 5
9202 4
9203 5
9204 3
9205 2
9206 1
9207 3
9208 1
9209 0
9210 0
9211 0
9212 0
9213 0
9214 0
9215 0
9216 0
9217 0
9218 0
9219 0
9220 2
9221 2
9222 2
9223 4
9224 3
9225 4
9226 5
9227 4
9228 3
9229 2
9230 2
9231 2
9232 2
9233 3
9234 2
9235 1
9236 1
9237 0
9238 0
9239 0
9240 0
9241 0
9242 0
9243 1
9244 2
9245 0
9246 0
9247 0
9248 0
9249 0
9250 0
9251 0
9252 1
9253 2
9254 1
9255 2
9256 3
9257 3
9258 2
9259 3
9260 5
9261 2
9262 1
9263 0
9264 0
9265 0
9266 0
9267 0
9268 0
9269 0
9270 0
9271 0
9272 0
9273 0
9274 0
9275 0
9276 0
9277 0
9278 0
9279 0
9280 0
9281 0
9282 0
9283 0
9284 1
9285 1
9286 1
9287 2
9288 1
9289 0
9290 0
9291 0
9292 0
9293 0
9294 0
9295 0
9296 0
9297 0
9298 0
9299 0
9300 0
9301 0
9302 0
9303 0
9304 0
9305 0
9306 0
9307 0
9308 0
9309 1
9310 1
9311 3
9312 1
9313 1
9314 0
9315 0
9316 0
9317 0
9318 0
9319 0
9320 0
9321 0
9322 0
9323 0
9324 0
9325 0
9326 0
9327 0
9328 0
9329 0
9330 0
9331 0
9332 0
9333 0
9334 0
9335 0
9336 0
9337 0
9338 0
9339 0
9340 0
9341 0
9342 0
9343 0
9344 0
9345 0
9346 0
9347 0
9348 0
9349 1
9350 1
9351 1
9352 1
9353 1
9354 0
9355 0
9356 0
9357 0
9358 0
9359 0
9360 0
9361 0
9362 0
9363 0
9364 0
9365 0
9366 0
9367 0
9368 1
9369 1
9370 1
9371 1
9372 1
9373 0
9374 1
9375 1
9376 1
9377 1
9378 1
9379 1
9380 2
9381 1
9382 1
9383 3
9384 2
9385 4
9386 4
9387 4
9388 4
9389 4
9390 4
9391 2
9392 7
9393 7
9394 11
9395 13
9396 11
9397 13
9398 15
9399 17
9400 15
9401 20
9402 16
9403 16
9404 17
9405 11
9406 8
9407 6
9408 5
9409 2
9410 2
9411 0
9412 0
9413 0
9414 0
9415 0
9416 0
9417 0
9418 0
9419 0
9420 0
9421 0
9422 0
9423 0
9424 0
9425 0
9426 0
9427 0
9428 0
9429 0
9430 0
9431 0
9432 0
9433 0
9434 0
9435 0
9436 0
9437 0
9438 0
9439 0
9440 0
9441 0
9442 0
9443 0
9444 0
9445 0
9446 0
9447 0
9448 0
9449 0
9450 0
9451 0
9452 0
9453 0
9454 0
9455 0
9456 0
9457 1
9458 4
9459 6
9460 2
9461 1
9462 2
9463 3
9464 4
9465 4
9466 6
9467 7
9468 11
9469 8
9470 10
9471 8
9472 6
9473 8
9474 6
9475 7
9476 10
9477 11
9478 10
9479 7
9480 4
9481 4
9482 5
9483 5
9484 4
9485 4
9486 3
9487 2
9488 1
9489 2
9490 1
9491 2
9492 4
9493 6
9494 7
9495 8
9496 13
9497 13
