#Size: 6400
Step activity
2995 0
2996 0
2997 0
2998 1
2999 2
3000 2
3001 3
3002 3
3003 1
3004 1
3005 1
3006 2
3007 2
3008 1
3009 0
3010 0
3011 0
3012 0
3013 0
3014 0
3015 0
3016 0
3017 0
3018 1
3019 1
3020 1
3021 1
3022 0
3023 0
3024 0
3025 0
3026 0
3027 0
3028 0
3029 0
3030 0
3031 0
3032 0
3033 0
3034 0
3035 0
3036 0
3037 0
3038 0
3039 1
3040 1
3041 1
3042 1
3043 1
3044 0
3045 0
3046 0
3047 0
3048 1
3049 0
3050 0
3051 0
3052 0
3053 1
3054 1
3055 0
3056 0
3057 0
3058 0
3059 0
3060 1
3061 0
3062 0
3063 1
3064 2
3065 1
3066 0
3067 0
3068 0
3069 0
3070 0
3071 0
3072 0
3073 0
3074 0
3075 1
3076 0
3077 0
3078 0
3079 0
3080 0
3081 0
3082 0
3083 0
3084 0
3085 0
3086 0
3087 0
3088 0
3089 0
3090 0
3091 1
3092 0
3093 1
3094 3
3095 4
3096 4
3097 4
3098 2
3099 1
3100 2
3101 1
3102 1
3103 3
3104 1
3105 1
3106 0
3107 0
3108 0
3109 0
3110 0
3111 1
3112 2
3113 4
3114 3
3115 3
3116 5
3117 5
3118 4
3119 7
3120 3
3121 2
3122 2
3123 2
3124 2
3125 2
3126 2
3127 1
3128 1
3129 1
3130 1
3131 1
3132 1
3133 1
3134 0
3135 0
3136 0
3137 0
3138 0
3139 1
3140 1
3141 1
3142 1
3143 1
3144 0
3145 0
3146 0
3147 0
3148 0
3149 0
3150 0
3151 0
3152 0
3153 0
3154 0
3155 0
3156 0
3157 1
3158 0
3159 0
3160 0
3161 0
3162 0
3163 0
3164 0
3165 0
3166 0
3167 0
3168 0
3169 0
3170 0
3171 0
3172 0
3173 0
3174 1
3175 3
3176 2
3177 3
3178 5
3179 4
3180 4
3181 5
3182 3
3183 3
3184 1
3185 1
3186 2
3187 2
3188 0
3189 0
3190 0
3191 0
3192 0
3193 0
3194 1
3195 0
3196 0
3197 0
3198 0
3199 0
3200 0
3201 0
3202 0
3203 0
3204 0
3205 0
3206 0
3207 0
3208 0
3209 0
3210 0
3211 0
3212 0
3213 0
3214 0
3215 0
3216 0
3217 0
3218 0
3219 0
3220 0
3221 0
3222 0
3223 0
3224 0
3225 0
3226 0
3227 0
3228 0
3229 0
3230 0
3231 0
3232 0
3233 0
3234 0
3235 0
3236 1
3237 1
3238 1
3239 1
3240 1
3241 1
3242 1
3243 0
3244 0
3245 0
3246 0
3247 0
3248 0
3249 0
3250 0
3251 0
3252 0
3253 0
3254 0
3255 0
3256 0
3257 0
3258 0
3259 0
3260 0
3261 0
3262 0
3263 0
3264 0
3265 0
3266 0
3267 0
3268 0
3269 0
3270 1
3271 0
3272 0
3273 0
3274 0
3275 0
3276 0
3277 0
3278 0
3279 0
3280 0
3281 0
3282 0
3283 0
3284 0
3285 0
3286 0
3287 0
3288 0
3289 0
3290 0
3291 0
3292 0
3293 1
3294 0
3295 0
3296 1
3297 2
3298 0
3299 0
3300 0
3301 0
3302 0
3303 0
3304 0
3305 0
3306 0
3307 0
3308 0
3309 0
3310 1
3311 2
3312 3
3313 2
3314 3
3315 1
3316 1
3317 2
3318 2
3319 2
3320 3
3321 3
3322 6
3323 4
3324 4
3325 6
3326 8
3327 6
3328 7
3329 7
3330 7
3331 8
3332 9
3333 8
3334 8
3335 8
3336 6
3337 6
3338 10
3339 13
3340 15
3341 15
3342 12
3343 13
3344 13
3345 11
3346 10
3347 10
3348 9
3349 11
3350 12
3351 11
3352 15
3353 19
3354 15
3355 20
3356 16
3357 15
3358 13
3359 13
3360 13
3361 14
3362 16
3363 19
3364 20
3365 22
3366 20
3367 22
3368 25
3369 24
3370 23
3371 16
3372 14
3373 13
3374 13
3375 13
3376 9
3377 5
3378 6
3379 8
3380 5
3381 1
3382 0
3383 0
3384 0
3385 0
3386 0
3387 0
3388 1
3389 1
3390 0
3391 0
3392 0
3393 0
3394 1
3395 3
3396 5
3397 3
3398 3
3399 2
3400 2
3401 4
3402 8
3403 7
3404 5
3405 6
3406 6
3407 4
3408 7
3409 5
3410 5
3411 6
3412 5
3413 5
3414 3
3415 3
3416 2
3417 5
3418 10
3419 10
3420 7
3421 8
3422 8
3423 4
3424 4
3425 5
3426 3
3427 7
3428 8
3429 8
3430 9
3431 10
3432 9
3433 7
3434 8
3435 11
3436 11
3437 9
3438 8
3439 9
3440 10
3441 9
3442 9
3443 6
3444 5
3445 5
3446 4
3447 4
3448 8
3449 9
3450 8
3451 12
3452 10
3453 13
3454 6
3455 3
3456 4
3457 3
3458 3
3459 3
3460 5
3461 4
3462 3
3463 2
3464 1
3465 4
3466 5
3467 6
3468 7
3469 10
3470 9
3471 13
3472 13
3473 16
3474 14
3475 15
3476 18
3477 17
3478 10
3479 10
3480 9
3481 12
3482 11
3483 11
3484 13
3485 14
3486 12
3487 18
3488 16
3489 15
3490 15
3491 17
3492 14
3493 11
3494 12
3495 12
3496 18
3497 23
3498 23
3499 21
3500 18
3501 18
3502 21
3503 21
3504 20
3505 21
3506 18
3507 14
3508 12
3509 16
3510 13
3511 8
3512 11
3513 11
3514 9
3515 10
3516 8
3517 8
3518 7
3519 5
3520 3
3521 0
3522 0
3523 0
3524 0
3525 0
3526 0
3527 0
3528 0
3529 0
3530 0
3531 0
3532 0
3533 0
3534 0
3535 0
3536 0
3537 0
3538 0
3539 0
3540 0
3541 0
3542 0
3543 0
3544 0
3545 0
3546 0
3547 0
3548 0
3549 0
3550 0
3551 0
3552 0
3553 0
3554 0
3555 0
3556 0
3557 0
3558 0
3559 0
3560 0
3561 0
3562 0
3563 1
3564 2
3565 0
3566 0
3567 0
3568 0
3569 0
3570 0
3571 0
3572 0
3573 0
3574 0
3575 1
3576 1
3577 0
3578 0
3579 0
3580 0
3581 0
3582 0
3583 0
3584 0
3585 0
3586 0
3587 0
3588 0
3589 0
3590 0
3591 0
3592 0
3593 0
3594 0
3595 0
3596 0
3597 0
3598 0
3599 0
3600 0
3601 0
3602 0
3603 0
3604 0
3605 0
3606 0
3607 0
3608 0
3609 0
3610 1
3611 3
3612 3
3613 4
3614 5
3615 5
3616 5
3617 8
3618 6
3619 7
3620 9
3621 10
3622 10
3623 10
3624 8
3625 8
3626 9
3627 10
3628 12
3629 14
3630 12
3631 15
3632 16
3633 16
3634 16
3635 12
3636 19
3637 14
3638 12
3639 8
3640 8
3641 4
3642 5
3643 3
3644 2
3645 1
3646 0
3647 0
3648 0
3649 0
3650 1
3651 2
3652 1
3653 1
3654 0
3655 0
3656 0
3657 0
3658 0
3659 0
3660 0
3661 0
3662 0
3663 0
3664 0
3665 0
3666 0
3667 0
3668 1
3669 0
3670 0
3671 0
3672 0
3673 0
3674 0
3675 0
3676 0
3677 0
3678 0
3679 0
3680 0
3681 0
3682 0
3683 0
3684 1
3685 0
3686 0
3687 0
3688 0
3689 0
3690 0
3691 0
3692 0
3693 0
3694 0
3695 0
3696 0
3697 0
3698 0
3699 0
3700 0
3701 0
3702 0
3703 0
3704 0
3705 0
3706 0
3707 0
3708 0
3709 0
3710 0
3711 0
3712 0
3713 0
3714 0
3715 0
3716 0
3717 0
3718 0
3719 0
3720 0
3721 0
3722 0
3723 0
3724 0
3725 1
3726 1
3727 1
3728 0
3729 0
3730 0
3731 0
3732 0
3733 0
3734 0
3735 0
3736 0
3737 1
3738 1
3739 3
3740 4
3741 6
3742 8
3743 5
3744 6
3745 5
3746 5
3747 2
3748 3
3749 4
3750 2
3751 2
3752 2
3753 1
3754 0
3755 0
3756 0
3757 0
3758 0
3759 1
3760 1
3761 2
3762 1
3763 1
3764 2
3765 3
3766 4
3767 5
3768 5
3769 5
3770 6
3771 5
3772 3
3773 5
3774 5
3775 6
3776 5
3777 4
3778 6
3779 4
3780 5
3781 5
3782 2
3783 1
3784 0
3785 1
3786 1
3787 2
3788 3
3789 4
3790 2
3791 2
3792 2
3793 3
3794 3
3795 4
3796 3
3797 1
3798 0
3799 0
3800 0
3801 1
3802 1
3803 1
3804 2
3805 3
3806 1
3807 0
3808 0
3809 0
3810 1
3811 2
3812 3
3813 3
3814 1
3815 1
3816 1
3817 1
3818 2
3819 3
3820 3
3821 1
3822 1
3823 1
3824 1
3825 2
3826 3
3827 2
3828 2
3829 3
3830 5
3831 4
3832 4
3833 4
3834 8
3835 8
3836 12
3837 13
3838 15
3839 15
3840 12
3841 9
3842 10
3843 9
3844 7
3845 4
3846 2
3847 0
3848 0
3849 0
3850 0
3851 0
3852 0
3853 1
3854 1
3855 0
3856 0
3857 0
3858 0
3859 0
3860 0
3861 0
3862 0
3863 0
3864 0
3865 0
3866 0
3867 0
3868 0
3869 1
3870 1
3871 0
3872 0
3873 0
3874 0
3875 0
3876 0
3877 0
3878 0
3879 0
3880 0
3881 0
3882 0
3883 0
3884 0
3885 0
3886 0
3887 0
3888 0
3889 0
3890 1
3891 0
3892 0
3893 0
3894 0
3895 0
3896 0
3897 0
3898 0
3899 0
3900 0
3901 0
3902 0
3903 0
3904 0
3905 0
3906 0
3907 0
3908 0
3909 0
3910 0
3911 0
3912 0
3913 0
3914 0
3915 0
3916 1
3917 1
3918 1
3919 2
3920 2
3921 3
3922 2
3923 2
3924 3
3925 3
3926 3
3927 5
3928 4
3929 2
3930 2
3931 3
3932 5
3933 4
3934 2
3935 4
3936 5
3937 5
3938 4
3939 3
3940 2
3941 1
3942 1
3943 1
3944 2
3945 1
3946 1
3947 1
3948 0
3949 0
3950 0
3951 0
3952 0
3953 0
3954 0
3955 0
3956 0
3957 0
3958 0
3959 0
3960 1
3961 1
3962 0
3963 0
3964 0
3965 1
3966 0
3967 0
3968 0
3969 0
3970 0
3971 0
3972 0
3973 0
3974 0
3975 0
3976 0
3977 0
3978 0
3979 0
3980 0
3981 0
3982 0
3983 0
3984 0
3985 0
3986 0
3987 0
3988 0
3989 1
3990 3
3991 2
3992 1
3993 2
3994 3
3995 2
3996 1
3997 1
3998 0
3999 0
4000 0
4001 1
4002 1
4003 0
4004 0
4005 0
4006 0
4007 0
4008 0
4009 0
4010 0
4011 0
4012 0
4013 1
4014 3
4015 3
4016 4
4017 4
4018 5
4019 7
4020 7
4021 5
4022 3
4023 3
4024 2
4025 2
4026 0
4027 0
4028 0
4029 0
4030 0
4031 0
4032 0
4033 0
4034 0
4035 0
4036 1
4037 2
4038 2
4039 3
4040 2
4041 4
4042 4
4043 6
4044 4
4045 4
4046 6
4047 6
4048 6
4049 8
4050 10
4051 8
4052 9
4053 9
4054 13
4055 9
4056 10
4057 14
4058 8
4059 3
4060 3
4061 1
4062 2
4063 1
4064 0
4065 0
4066 1
4067 1
4068 3
4069 2
4070 2
4071 4
4072 3
4073 2
4074 2
4075 2
4076 3
4077 3
4078 4
4079 3
4080 3
4081 3
4082 1
4083 2
4084 1
4085 0
4086 0
4087 0
4088 0
4089 0
4090 0
4091 1
4092 0
4093 0
4094 0
4095 0
4096 0
4097 0
4098 0
4099 0
4100 1
4101 1
4102 3
4103 3
4104 4
4105 6
4106 6
4107 7
4108 9
4109 15
4110 16
4111 13
4112 19
4113 17
4114 15
4115 17
4116 19
4117 22
4118 23
4119 26
4120 27
4121 35
4122 32
4123 36
4124 35
4125 45
4126 45
4127 41
4128 44
4129 51
4130 58
4131 45
4132 43
4133 43
4134 52
4135 66
4136 70
4137 80
4138 82
4139 87
4140 101
4141 91
4142 100
4143 109
4144 98
4145 102
4146 106
4147 121
4148 128
4149 118
4150 126
4151 116
4152 104
4153 98
4154 94
4155 96
4156 88
4157 90
4158 92
4159 96
4160 98
4161 90
4162 83
4163 75
4164 71
4165 81
4166 91
4167 98
4168 91
4169 86
4170 90
4171 86
4172 90
4173 101
4174 104
4175 103
4176 94
4177 96
4178 93
4179 91
4180 88
4181 78
4182 87
4183 96
4184 94
4185 98
4186 97
4187 86
4188 90
4189 86
4190 80
4191 83
4192 88
4193 101
4194 94
4195 95
4196 85
4197 86
4198 76
4199 66
4200 67
4201 62
4202 68
4203 58
4204 64
4205 55
4206 46
4207 38
4208 35
4209 45
4210 42
4211 50
4212 48
4213 41
4214 49
4215 49
4216 48
4217 47
4218 45
4219 44
4220 43
4221 40
4222 42
4223 48
4224 48
4225 52
4226 46
4227 50
4228 38
4229 42
4230 43
4231 50
4232 47
4233 48
4234 40
4235 48
4236 54
4237 62
4238 60
4239 54
4240 50
4241 53
4242 50
4243 51
4244 48
4245 52
4246 56
4247 55
4248 55
4249 48
4250 55
4251 61
4252 51
4253 59
4254 56
4255 61
4256 50
4257 45
4258 42
4259 44
4260 38
4261 33
4262 32
4263 32
4264 32
4265 30
4266 27
4267 27
4268 21
4269 19
4270 28
4271 35
4272 31
4273 26
4274 23
4275 20
4276 12
4277 15
4278 12
4279 11
4280 13
4281 12
4282 14
4283 13
4284 12
4285 15
4286 14
4287 14
4288 9
4289 5
4290 5
4291 6
4292 5
4293 6
4294 4
4295 4
4296 0
4297 0
4298 0
4299 1
4300 1
4301 0
4302 0
4303 0
4304 1
4305 2
4306 3
4307 1
4308 2
4309 2
4310 4
4311 3
4312 2
4313 1
4314 1
4315 1
4316 1
4317 0
4318 0
4319 0
4320 0
4321 0
4322 0
4323 0
4324 0
4325 0
4326 0
4327 0
4328 0
4329 0
4330 0
4331 0
4332 0
4333 0
4334 0
4335 0
4336 0
4337 0
4338 1
4339 1
4340 1
4341 0
4342 0
4343 0
4344 1
4345 1
4346 1
4347 2
4348 1
4349 1
4350 1
4351 1
4352 1
4353 0
4354 0
4355 0
4356 0
4357 0
4358 0
4359 0
4360 0
4361 0
4362 0
4363 0
4364 0
4365 0
4366 0
4367 0
4368 0
4369 0
4370 0
4371 0
4372 0
4373 0
4374 0
4375 0
4376 0
4377 0
4378 0
4379 0
4380 0
4381 0
4382 0
4383 0
4384 0
4385 0
4386 0
4387 0
4388 0
4389 0
4390 0
4391 0
4392 0
4393 0
4394 0
4395 0
4396 0
4397 0
4398 0
4399 0
4400 0
4401 0
4402 0
4403 0
4404 0
4405 0
4406 0
4407 0
4408 0
4409 0
4410 0
4411 0
4412 0
4413 0
4414 0
4415 0
4416 0
4417 0
4418 0
4419 0
4420 0
4421 0
4422 0
4423 0
4424 1
4425 1
4426 2
4427 4
4428 6
4429 4
4430 3
4431 2
4432 3
4433 4
4434 3
4435 2
4436 3
4437 2
4438 2
4439 1
4440 0
4441 1
4442 1
4443 2
4444 3
4445 3
4446 4
4447 6
4448 7
4449 7
4450 6
4451 8
4452 8
4453 9
4454 9
4455 8
4456 9
4457 11
4458 12
4459 18
4460 17
4461 18
4462 15
4463 21
4464 20
4465 21
4466 27
4467 30
4468 30
4469 31
4470 30
4471 30
4472 24
4473 23
4474 25
4475 23
4476 30
4477 36
4478 35
4479 34
4480 36
4481 36
4482 42
4483 47
4484 37
4485 34
4486 34
4487 29
4488 35
4489 38
4490 42
4491 51
4492 49
4493 39
4494 41
4495 44
4496 41
4497 29
4498 29
4499 27
4500 27
4501 23
4502 29
4503 28
4504 23
4505 23
4506 16
4507 19
4508 22
4509 12
4510 15
4511 13
4512 11
4513 9
4514 11
4515 11
4516 11
4517 8
4518 5
4519 4
4520 7
4521 9
4522 10
4523 7
4524 12
4525 5
4526 8
4527 11
4528 7
4529 3
4530 3
4531 4
4532 3
4533 5
4534 7
4535 6
4536 4
4537 5
4538 6
4539 9
4540 9
4541 6
4542 6
4543 5
4544 3
4545 2
4546 1
4547 1
4548 0
4549 0
4550 0
4551 0
4552 0
4553 0
4554 0
4555 0
4556 0
4557 0
4558 0
4559 1
4560 1
4561 2
4562 2
4563 2
4564 3
4565 3
4566 1
4567 2
4568 0
4569 0
4570 0
4571 0
4572 0
4573 0
4574 0
4575 1
4576 2
4577 2
4578 3
4579 3
4580 1
4581 1
4582 1
4583 1
4584 2
4585 1
4586 2
4587 4
4588 2
4589 2
4590 1
4591 1
4592 0
4593 0
4594 0
4595 0
4596 0
4597 0
4598 0
4599 0
4600 0
4601 1
4602 0
4603 0
4604 0
4605 0
4606 0
4607 1
4608 0
4609 0
4610 0
4611 0
4612 0
4613 0
4614 0
4615 0
4616 0
4617 0
4618 0
4619 0
4620 0
4621 1
4622 0
4623 0
4624 0
4625 0
4626 1
4627 1
4628 0
4629 0
4630 1
4631 3
4632 5
4633 7
4634 9
4635 13
4636 10
4637 13
4638 14
4639 14
4640 15
4641 13
4642 12
4643 15
4644 11
4645 18
4646 16
4647 16
4648 16
4649 22
4650 18
4651 20
4652 19
4653 19
4654 16
4655 19
4656 21
4657 16
4658 16
4659 20
4660 20
4661 21
4662 19
4663 12
4664 7
4665 7
4666 6
4667 7
4668 9
4669 7
4670 6
4671 6
4672 9
4673 8
4674 7
4675 4
4676 4
4677 2
4678 3
4679 3
4680 2
4681 3
4682 4
4683 5
4684 5
4685 8
4686 5
4687 8
4688 5
4689 7
4690 6
4691 5
4692 5
4693 6
4694 9
4695 7
4696 5
4697 5
4698 4
4699 5
4700 6
4701 6
4702 7
4703 9
4704 10
4705 11
4706 14
4707 11
4708 9
4709 13
4710 9
4711 7
4712 9
4713 11
4714 10
4715 10
4716 10
4717 6
4718 3
4719 6
4720 7
4721 7
4722 7
4723 6
4724 6
4725 10
4726 12
4727 13
4728 17
4729 15
4730 13
4731 16
4732 17
4733 14
4734 14
4735 14
4736 17
4737 21
4738 20
4739 17
4740 11
4741 10
4742 13
4743 10
4744 12
4745 14
4746 11
4747 13
4748 17
4749 15
4750 18
4751 21
4752 30
4753 32
4754 20
4755 18
4756 18
4757 15
4758 11
4759 10
4760 9
4761 10
4762 10
4763 7
4764 10
4765 11
4766 8
4767 7
4768 9
4769 8
4770 9
4771 6
4772 3
4773 2
4774 2
4775 1
4776 1
4777 1
4778 1
4779 0
4780 0
4781 0
4782 0
4783 0
4784 0
4785 0
4786 0
4787 0
4788 0
4789 0
4790 0
4791 0
4792 0
4793 0
4794 0
4795 0
4796 0
4797 0
4798 0
4799 0
4800 0
4801 0
4802 0
4803 0
4804 0
4805 0
4806 0
4807 0
4808 1
4809 2
4810 3
4811 3
4812 4
4813 6
4814 8
4815 6
4816 6
4817 3
4818 3
4819 3
4820 4
4821 4
4822 7
4823 7
4824 6
4825 4
4826 2
4827 3
4828 4
4829 0
4830 0
4831 0
4832 0
4833 0
4834 0
4835 0
4836 0
4837 0
4838 0
4839 0
4840 0
4841 0
4842 0
4843 0
4844 0
4845 0
4846 0
4847 0
4848 0
4849 0
4850 0
4851 0
4852 0
4853 0
4854 0
4855 0
4856 0
4857 0
4858 1
4859 0
4860 0
4861 0
4862 1
4863 1
4864 3
4865 4
4866 4
4867 5
4868 5
4869 6
4870 4
4871 2
4872 1
4873 2
4874 2
4875 1
4876 1
4877 2
4878 0
4879 0
4880 0
4881 0
4882 0
4883 0
4884 0
4885 0
4886 0
4887 0
4888 0
4889 0
4890 0
4891 0
4892 0
4893 0
4894 0
4895 0
4896 0
4897 0
4898 0
4899 0
4900 0
4901 0
4902 0
4903 0
4904 0
4905 0
4906 0
4907 0
4908 1
4909 0
4910 0
4911 0
4912 0
4913 0
4914 0
4915 1
4916 2
4917 2
4918 2
4919 2
4920 1
4921 1
4922 1
4923 1
4924 0
4925 0
4926 0
4927 0
4928 0
4929 0
4930 0
4931 0
4932 0
4933 0
4934 0
4935 0
4936 0
4937 0
4938 0
4939 0
4940 0
4941 0
4942 0
4943 0
4944 0
4945 0
4946 0
4947 0
4948 0
4949 1
4950 0
4951 0
4952 0
4953 0
4954 0
4955 0
4956 0
4957 0
4958 0
4959 0
4960 0
4961 0
4962 0
4963 0
4964 0
4965 0
4966 0
4967 0
4968 0
4969 0
4970 0
4971 0
4972 0
4973 0
4974 0
4975 0
4976 1
4977 1
4978 1
4979 1
4980 2
4981 2
4982 6
4983 5
4984 3
4985 4
4986 4
4987 3
4988 2
4989 3
4990 1
4991 1
4992 1
4993 1
4994 1
4995 1
4996 2
4997 2
4998 3
4999 4
5000 3
5001 1
5002 1
5003 0
5004 0
5005 0
5006 0
5007 0
5008 1
5009 1
5010 2
5011 1
5012 3
5013 1
5014 0
5015 0
5016 0
5017 1
5018 1
5019 1
5020 2
5021 0
5022 0
5023 0
5024 0
5025 0
5026 0
5027 0
5028 0
5029 0
5030 0
5031 0
5032 0
5033 0
5034 0
5035 1
5036 2
5037 2
5038 1
5039 1
5040 1
5041 2
5042 4
5043 4
5044 3
5045 7
5046 6
5047 4
5048 2
5049 2
5050 1
5051 0
5052 0
5053 0
5054 0
5055 0
5056 0
5057 0
5058 0
5059 0
5060 0
5061 0
5062 0
5063 0
5064 0
5065 1
5066 1
5067 1
5068 0
5069 0
5070 0
5071 0
5072 1
5073 2
5074 2
5075 3
5076 1
5077 1
5078 1
5079 2
5080 2
5081 2
5082 0
5083 0
5084 0
5085 0
5086 0
5087 0
5088 0
5089 0
5090 0
5091 1
5092 2
5093 1
5094 1
5095 0
5096 0
5097 0
5098 0
5099 0
5100 0
5101 0
5102 0
5103 0
5104 0
5105 0
5106 0
5107 1
5108 2
5109 3
5110 4
5111 2
5112 1
5113 1
5114 1
5115 0
5116 0
5117 0
5118 0
5119 0
5120 0
5121 1
5122 2
5123 4
5124 5
5125 8
5126 6
5127 6
5128 6
5129 6
5130 3
5131 4
5132 1
5133 1
5134 2
5135 1
5136 2
5137 1
5138 3
5139 1
5140 0
5141 1
5142 1
5143 1
5144 3
5145 3
5146 4
5147 2
5148 4
5149 3
5150 2
5151 2
5152 1
5153 1
5154 1
5155 2
5156 3
5157 2
5158 3
5159 1
5160 0
5161 1
5162 2
5163 3
5164 2
5165 1
5166 0
5167 0
5168 0
5169 0
5170 0
5171 0
5172 0
5173 0
5174 1
5175 1
5176 2
5177 2
5178 2
5179 1
5180 2
5181 4
5182 3
5183 6
5184 7
5185 7
5186 9
5187 8
5188 6
5189 3
5190 5
5191 4
5192 8
5193 8
5194 12
5195 18
5196 22
5197 24
5198 24
5199 24
5200 31
5201 34
5202 34
5203 32
5204 33
5205 33
5206 32
5207 27
5208 24
5209 24
5210 27
5211 32
5212 38
5213 44
5214 47
5215 52
5216 62
5217 52
5218 59
5219 56
5220 48
5221 47
5222 48
5223 49
5224 45
5225 61
5226 52
5227 66
5228 73
5229 72
5230 70
5231 71
5232 69
5233 68
5234 67
5235 67
5236 56
5237 42
5238 42
5239 42
5240 44
5241 36
5242 42
5243 51
5244 56
5245 60
5246 53
5247 56
5248 56
5249 48
5250 45
5251 52
5252 53
5253 58
5254 59
5255 50
5256 65
5257 65
5258 64
5259 67
5260 62
5261 56
5262 63
5263 69
5264 55
5265 50
5266 51
5267 45
5268 53
5269 58
5270 64
5271 63
5272 65
5273 58
5274 48
5275 54
5276 52
5277 44
5278 51
5279 40
5280 41
5281 50
5282 59
5283 62
5284 81
5285 85
5286 83
5287 94
5288 89
5289 88
5290 81
5291 80
5292 77
5293 63
5294 73
5295 83
5296 92
5297 88
5298 89
5299 100
5300 101
5301 101
5302 99
5303 85
5304 80
5305 80
5306 77
5307 77
5308 77
5309 89
5310 104
5311 106
5312 100
5313 94
5314 90
5315 94
5316 84
5317 93
5318 100
5319 101
5320 97
5321 95
5322 101
5323 87
5324 86
5325 88
5326 93
5327 102
5328 109
5329 99
5330 92
5331 102
5332 98
5333 96
5334 74
5335 77
5336 62
5337 45
5338 46
5339 47
5340 41
5341 38
5342 43
5343 36
5344 33
5345 32
5346 37
5347 29
5348 24
5349 23
5350 26
5351 31
5352 31
5353 35
5354 29
5355 25
5356 28
5357 32
5358 31
5359 32
5360 31
5361 28
5362 30
5363 30
5364 31
5365 31
5366 32
5367 33
5368 25
5369 37
5370 45
5371 45
5372 52
5373 49
5374 47
5375 45
5376 50
5377 45
5378 46
5379 50
5380 52
5381 54
5382 56
5383 61
5384 61
5385 62
5386 66
5387 70
5388 71
5389 68
5390 83
5391 79
5392 88
5393 89
5394 87
5395 86
5396 86
5397 85
5398 88
5399 89
5400 83
5401 97
5402 114
5403 114
5404 121
5405 111
5406 113
5407 121
5408 126
5409 130
5410 135
5411 131
5412 123
5413 112
5414 99
5415 107
5416 103
5417 109
5418 116
5419 106
5420 106
5421 129
5422 121
5423 123
5424 128
5425 126
5426 121
5427 122
5428 131
5429 136
5430 136
5431 129
5432 128
5433 126
5434 136
5435 118
5436 123
5437 117
5438 131
5439 138
5440 142
5441 138
5442 131
5443 130
5444 110
5445 102
5446 103
5447 97
5448 92
5449 88
5450 89
5451 101
5452 89
5453 82
5454 84
5455 86
5456 84
5457 94
5458 87
5459 78
5460 72
5461 73
5462 74
5463 80
5464 75
5465 74
5466 66
5467 77
5468 66
5469 70
5470 74
5471 74
5472 76
5473 63
5474 67
5475 78
5476 94
5477 93
5478 89
5479 80
5480 72
5481 72
5482 74
5483 71
5484 75
5485 77
5486 80
5487 80
5488 77
5489 84
5490 91
5491 89
5492 102
5493 97
5494 90
5495 90
5496 103
5497 100
5498 123
5499 118
5500 112
5501 117
5502 109
5503 105
5504 109
5505 94
5506 84
5507 87
5508 76
5509 64
5510 68
5511 69
5512 68
5513 64
5514 67
5515 67
5516 68
5517 72
5518 73
5519 77
5520 73
5521 69
5522 67
5523 77
5524 74
5525 72
5526 62
5527 62
5528 60
5529 61
5530 61
5531 64
5532 61
5533 54
5534 55
5535 53
5536 57
5537 51
5538 58
5539 69
5540 72
5541 76
5542 66
5543 69
5544 59
5545 53
5546 49
5547 46
5548 47
5549 49
5550 52
5551 41
5552 40
5553 38
5554 50
5555 45
5556 41
5557 45
5558 42
5559 36
5560 40
5561 48
5562 45
5563 52
5564 47
5565 41
5566 34
5567 30
5568 32
5569 26
5570 30
5571 32
5572 30
5573 39
5574 32
5575 31
5576 36
5577 40
5578 43
5579 59
5580 65
5581 62
5582 55
5583 48
5584 50
5585 55
5586 54
5587 49
5588 55
5589 54
5590 56
5591 44
5592 55
5593 54
5594 47
5595 45
5596 47
5597 52
5598 49
5599 50
5600 52
5601 48
5602 40
5603 42
5604 34
5605 35
5606 36
5607 41
5608 43
5609 46
5610 42
5611 54
5612 46
5613 48
5614 46
5615 43
5616 42
5617 41
5618 44
5619 44
5620 49
5621 52
5622 66
5623 73
5624 80
5625 75
5626 70
5627 70
5628 62
5629 65
5630 55
5631 43
5632 30
5633 35
5634 33
5635 31
5636 36
5637 41
5638 41
5639 37
5640 43
5641 42
5642 36
5643 34
5644 30
5645 26
5646 32
5647 41
5648 47
5649 51
5650 49
5651 56
5652 58
5653 64
5654 71
5655 63
5656 71
5657 75
5658 77
5659 88
5660 93
5661 72
5662 70
5663 76
5664 74
5665 74
5666 79
5667 81
5668 75
5669 74
5670 73
5671 67
5672 83
5673 81
5674 75
5675 70
5676 55
5677 60
5678 62
5679 57
5680 65
5681 67
5682 66
5683 55
5684 60
5685 57
5686 49
5687 43
5688 38
5689 42
5690 35
5691 36
5692 30
5693 33
5694 46
5695 55
5696 58
5697 56
5698 58
5699 53
5700 52
5701 45
5702 32
5703 29
5704 29
5705 34
5706 31
5707 24
5708 25
5709 27
5710 33
5711 27
5712 20
5713 23
5714 22
5715 25
5716 27
5717 31
5718 30
5719 36
5720 39
5721 53
5722 48
5723 55
5724 60
5725 68
5726 54
5727 48
5728 46
5729 40
5730 30
5731 28
5732 36
5733 26
5734 31
5735 32
5736 30
5737 34
5738 27
5739 30
5740 31
5741 32
5742 32
5743 40
5744 28
5745 30
5746 26
5747 29
5748 26
5749 19
5750 19
5751 18
5752 18
5753 20
5754 17
5755 25
5756 25
5757 24
5758 18
5759 12
5760 9
5761 7
5762 6
5763 9
5764 7
5765 7
5766 5
5767 5
5768 7
5769 6
5770 10
5771 10
5772 13
5773 17
5774 8
5775 11
5776 9
5777 11
5778 14
5779 14
5780 18
5781 19
5782 14
5783 13
5784 17
5785 16
5786 14
5787 11
5788 14
5789 10
5790 12
5791 11
